person,label
8d6a7484,0
b14af9fb,0
82b456c0,0
15c99b91,1
3fdb3249,0
80a77cde,1
9f603c01,0
dd977bb7,0
258ea149,0
920bf083,0
b307e8e1,0
c1cbbc11,0
fcead3d1,0
c8f29e88,0
25fd0b2d,0
aacd5367,0
697d4de4,0
9e7e89aa,0
fded0638,0
9310095f,0
7bb61cec,0
ed8aa792,0
5225b9ff,0
fb02d51b,0
5e40ab0a,0
c8595b3a,0
b66c7dc5,0
3cf20c6f,0
20e78c0f,0
9b4a2b82,0
e6b64ddd,0
bc1a0e8f,0
ccc07fcb,0
8360e571,0
1dea6f79,0
fd21b939,0
a71e9cfa,0
8635afcf,0
9804905f,0
831f7d46,0
f76979e9,0
6bcc8b50,0
fda58186,0
19340fc3,0
940175be,0
3aada25a,0
78e44e77,0
9bc4698f,0
46a96d09,0
48595464,0
409e9924,0
d10826a4,1
e1e2851b,0
fd84be5c,0
266017a6,0
7742ba96,0
7f046fad,0
8589960f,0
530ab705,1
5091f05d,0
9d8e494c,0
05bd7ac9,0
5a7d5aff,0
695c0245,0
b135b032,0
355ae501,0
c0a5519c,0
ccec1049,0
6c193b33,0
a327dfdc,0
2a7d4366,0
a9120cfd,0
6d4e29bb,0
6e1bb744,0
f45f225d,0
82ec9efb,0
ca27c349,0
3638e0e6,0
f5ba0fc3,0
b2c88972,0
907d40a0,0
4a033e24,0
8647470d,0
cb6b9b47,0
d5a7edb4,0
5941045d,0
83b559e5,0
2c7d878f,0
10bea7df,0
f21ccfb1,0
61e1b1c3,1
756b9955,0
e31c58d4,0
1ceab51e,0
8e2fb622,0
780ca533,0
22831d56,1
9a8d514e,0
c2d790ab,0
bf1ec5cb,0
3e56a762,0
6d0d0c07,0
b6f8ff40,0
cc57a239,0
1b9f7cf6,0
15e804cc,0
ffde3628,0
85e44e49,0
89f61b27,0
01f2283b,0
725982c3,0
0bcb6925,0
0f82e0bd,0
8cdff852,0
31578692,0
f5072691,0
003dd965,1
3e4c1546,0
bc6b456a,0
620a306c,0
5dd43fdc,0
7c0d8ee1,0
bb1f8e98,0
787ad4c0,0
6cb65ffe,0
31a7e076,0
895c55f8,0
379c6cfd,1
5fc6f016,1
b24650a2,0
9d279147,0
1e11d58d,0
5da52eca,0
664a3275,0
c10d642a,0
5657de22,0
1910383a,0
8d32d86f,0
462a5978,0
3bddb5ec,0
4c4ea362,0
bc1b7082,0
354a91ab,0
9b42c753,0
0eef038a,0
8bbf7608,0
28c25c82,0
46615e00,0
34e8321f,0
21130ceb,1
a8efc26a,0
2861e668,0
00317e49,0
c09e2b10,0
7c93931b,0
ef46697c,0
28ca0f71,0
8a484f38,0
54fb59e3,1
cd17f51d,0
452a20d4,0
cddb62f0,0
c610df52,0
8a73f8ce,0
04993f2b,0
3c8f8b94,0
cbd4f5fd,0
f12819af,0
aecaf49d,0
c28b49d1,1
068925fa,0
a1240e08,0
eecc47cc,0
7093df31,0
f56f5127,0
17d77bfa,0
79d1a34c,0
851af877,0
683220f9,0
4384f9f6,0
15bf8430,0
ee781e5d,0
688e4e01,0
71f4aadc,0
652fc7b3,0
a3aec4f9,0
716b8078,0
1815738a,0
8ebb7ea1,0
924922b1,0
eaf76dc3,1
3ea1281c,0
77cda8c7,0
6a47231e,0
9822a024,0
66ef1ad2,0
2f201f8e,0
c2f0c626,0
a3d47626,0
22369d58,0
93b01c22,0
3105fced,0
6c035e57,0
e769f3f3,0
ec1efd2b,0
b358543d,0
8c011a68,0
c622d79d,0
7d060ddf,0
c4a36133,0
b3853898,0
80e8f013,0
926f502b,0
6f54213d,0
403d3dcf,0
e8ebf521,0
0299c90c,0
b3ad3317,0
c472bcb8,0
86f1ad6c,0
cd6082bd,0
2b49981d,0
c7e30bf2,0
c985acf8,0
a8509bb0,0
ff826ff8,0
c48898af,0
594a3ab8,0
a1f77448,0
1ee47671,0
6584f328,0
39f002ac,0
5944b03b,0
fef98df9,0
5d119c96,0
b3fc8da7,0
38110b97,0
7237a696,0
8e265f83,0
f6b1c7af,0
8bcf22ce,0
12e7a320,1
9098b9aa,0
d298b86a,0
a33db8bc,0
d68bb8f2,0
95e90bcf,0
f7b89a4d,0
73df17da,0
b789e624,0
6499b2f9,0
4de83181,0
247acd65,0
2e29da66,0
e9521bde,0
a6270cfb,0
a1ef46ff,0
1b5b18d4,0
e837668b,0
a7abb893,0
ccd23c30,0
6c44f42c,0
d8b88c28,0
0f256de9,0
1282c1fd,0
f1dc9433,0
b06dc540,0
0b885969,0
f22db309,0
7990f856,0
c2853200,0
2f371e22,0
2be2899e,0
52c2313f,0
a299fd22,0
aeaa7e10,0
e46e646b,1
ae607c94,0
7900cb89,0
02e72974,0
a7f3f10e,0
7f2d375f,0
845ec843,0
93c1f475,0
a9f727e9,0
b32667ce,0
4fb468ae,0
18a737c8,0
8bda0dae,0
95d3a98b,0
0cab657b,0
eaf0f724,1
eff18166,0
46052a08,0
7684e6d7,0
88f7bea9,0
363886fc,0
9597948b,0
dbfde8ae,0
9fea64a8,0
fb5d76c1,0
2936ad7d,0
784469d0,0
d8e0e6d2,0
1b39c6db,0
e6e8977a,0
68b30f81,0
a160631f,0
2231c156,0
2cac7000,0
9ee3c09b,0
dc9eeacf,0
af97ca60,0
a1f1c36b,0
5e283908,0
042e3717,0
81e7ea11,0
b49a371d,0
d9e4c661,0
3f7d86a3,0
0a4df35c,0
e9575430,0
b6d18f31,0
1cfa1c9b,0
cb707309,1
cca96282,1
ba72c39c,0
d2151773,0
a680639a,0
c6a3eef4,0
c68c680e,0
1c7cd1c2,0
e441f7ef,0
ef25de62,1
320795d5,0
b792b715,0
e65ead86,0
f39cbc98,0
3b9dfd20,0
c6246577,0
0ecc5443,0
160f6790,0
5e308856,0
eb00e14b,0
cee8e2fc,0
ae4eedec,0
411fc43c,0
e3bc62fd,0
4e1a1d12,0
12aca694,0
6a0bf308,0
483e3b33,0
5f4890b7,0
3f6b2576,0
1dae1e78,0
bbeaea35,0
c5cfd4b0,0
bbbe13d0,0
a326af69,0
fcf897ac,0
7a72c584,0
983317dc,0
163838f6,0
7ea31284,0
fccb7229,0
53537f1e,0
7a9d2176,0
70dc4e94,0
2f682ba6,0
946b89b0,0
87ec8bd5,0
233fedd9,0
56ee4231,0
98b08bee,0
2947e5a7,0
eb9eb312,0
4de03dc4,0
abc8a440,1
99abca5a,0
bd190f6b,0
269aaa26,0
5b0d5321,0
197075cd,0
c99129dc,0
5d3db10a,0
df151fff,1
5a66dbf6,0
cb0e3cb7,0
57aeefaa,0
3a03a0eb,0
d8ca7115,0
8ff24b85,0
579bbbac,0
f4442a09,0
90464195,0
046f8ccb,0
6dc9e2af,0
b5d82678,0
e59d2ffe,0
53c46ef8,0
9bc5f65c,0
dc70232f,0
d5b4c358,0
291dee84,0
36a9be3b,0
0f018135,0
0a96ba14,0
df74b996,0
8200aa72,0
55b732b9,0
22b9085f,1
dc816f5f,0
cf603f97,0
70f8ac47,0
8ec47eb4,0
b6eb1700,0
12ce4099,0
0f6642da,0
43d9d485,0
f811b75d,0
cbb7055d,0
e91e1ac2,0
66a9bff6,1
73b35375,0
b2713c61,0
8e5c31bb,0
379b5ce7,0
a2f74923,0
b3b3e4ef,0
bbe1155e,0
3b2f6ff4,0
4543fb72,0
d873f177,0
a1f60ebc,0
1bb0ac90,0
054b4d4b,0
933ed41a,0
7f04087c,0
144684eb,0
f077320c,0
cc6133cf,0
6bafd07a,0
4d1fba47,0
d5acfe48,0
7ec87731,0
076d2903,0
835fbdb1,0
ae2b9245,0
7ae3ec0b,0
25fae2ef,0
568e97c6,0
65b00eeb,0
8c7e9b41,0
d0c44c5b,0
89077587,0
a0d795fb,0
a53f5640,0
1316a3d4,0
d0a88cd8,0
4fb8898b,0
5d459163,0
9bb0f7dd,1
8dffcd79,0
3d32ced5,0
19c20327,0
3be0c884,0
c57c7861,0
d76fd078,0
d1392966,0
6d119f0b,0
8a079fa4,0
35afac8f,0
727f9b0c,0
32538e9d,0
046642cb,0
30622725,0
d2473eb6,0
e9a1795b,1
ed69c2e3,0
25efeea1,0
c7b90f94,1
aac5aac9,0
444edc48,0
feeb5b65,0
016efcb7,0
43e407dc,0
7651d30a,0
5f0ede0a,0
5c9f3fe5,0
57aa9ba0,0
1afddad6,0
efb19d0b,0
425b06d1,0
f11ccb4d,0
952ea9d0,0
1b649af9,0
36c3a50c,0
cb538664,0
e17bd9f9,0
001dfc31,0
813ff7ee,0
370c94cc,0
0db04bd3,0
052e394d,0
610bb38d,0
192fff17,0
227b425d,0
2f1cf018,0
9a2ec4df,0
07a578c6,0
0b800e76,0
8314e16a,0
bfd27a39,1
5378678e,0
bf247bb8,1
99c8dbb9,0
06426e62,0
08126279,0
1071cce6,0
5691cbf6,0
22b2eda9,0
c0700b6f,0
e8e3982d,0
0f16c676,1
8a5651d4,0
4da09107,0
e7e84495,0
62407ee4,0
4b90b90f,0
3c64c5cb,0
f16be429,0
b203cdce,0
41131be5,0
ca0f9dae,0
91b3a0e0,1
f55d8566,0
37a42a83,0
be0e0151,0
3ceb0af5,0
8098ea5b,0
ed5865f7,0
730fa725,0
3dfd67b6,0
1f6109b9,0
d39b1961,1
ec2f02b5,0
22d002ee,0
ab5605d2,0
674c83d4,0
7fe4fa6c,0
c30d9398,0
3487708d,1
3aa37967,0
ad93850f,0
947845c0,0
f95385c8,0
f85706a4,0
7cf70ce4,0
6e02e77f,0
db2b9efe,0
82df4a9c,0
3def7820,0
ce500151,0
6201cdc7,0
69e8a08b,0
c7fba740,0
23b1bbe4,0
bf405a6b,0
c1eb47ef,0
3a28806a,0
ff28a233,0
4bb66475,0
15bcbf6e,0
11310eda,0
691bcab1,0
f2d996e7,0
15eadb4b,0
734d1171,0
40411eda,0
e0b66ea9,0
57232fd1,0
68a7cd5b,0
230f09a6,1
e347b628,0
f7e018b0,0
6a96dd12,0
2777073d,0
1fe38dd5,0
70e1d983,0
ea8deae1,0
627c2e76,0
aec3ca22,0
a47d9f5b,0
cf0231f4,1
a5c58b33,0
77bae550,0
4eec4b16,1
450e5656,0
c24b27b6,0
b91d857d,0
60788bfd,0
f0a702b5,0
618138c9,0
4b11dcf9,0
36ef2e65,0
bc4487c3,0
95ce16a8,0
f929eb1f,0
a32a2907,0
fcb59c04,0
8c07673a,0
b96428f0,0
5b31b251,0
4edeb90a,0
f50a83a1,0
f2e9ff55,0
cff0d591,0
70041f24,0
667761a2,0
1baccb74,0
cdf3bd9b,0
f03537b4,0
a3e01fff,0
3121ce29,0
da859947,0
73e1fcc0,0
75d9270b,0
11bc7bbd,0
ac22adba,0
9b0bcaeb,0
badbcdfc,0
252ecbaa,0
5c98d648,0
26232807,1
20b8bf79,0
80885888,0
c25f82e7,0
cbf72733,0
37de6da7,0
f3c6e808,1
e9903376,1
237613b8,0
bbdfe9b9,0
f6c3de3b,0
b7e37f7d,0
e5e05b1e,0
f0a43a7b,0
59cfa909,0
3b3ff363,0
4221110b,0
0fd9e6a2,0
10bdff16,0
5bc33923,0
54df0d3b,0
a763c177,0
bc906bed,1
359c4d2f,0
81a5b2b4,0
ac74708e,0
46954519,0
569e509f,0
6466bc7b,0
5fee91c2,0
7946e91a,0
a3fddd60,0
4a73064c,0
0f6672f6,0
50524eeb,0
651d8682,0
9321b788,1
ca2dab02,0
dd140047,0
b2bf4a27,0
c5a249ff,0
f990f613,0
97212689,0
61426266,0
b355ede0,0
604e6a51,0
8eaa7481,0
db8cab53,0
06cea49d,0
1d417563,0
aea5dae1,0
cdd8b5e6,0
c74c9f61,0
b0292a63,0
915b0b40,0
694a209d,0
5dc9751d,0
14abd6f7,0
f37349a0,0
40fec7e8,0
1721d25f,0
c4d8cde3,0
76bf9beb,0
51fd74a4,0
188aa475,0
18ff67ba,0
d013be43,0
57aa4d35,0
7f7460c9,0
07cf3937,0
330f5ee7,0
de24bc22,0
48bc41c0,0
f4c02868,0
75fb186b,0
3cb2388c,0
ecfa2ee2,0
1fb36f3d,0
f7a06f75,0
6e6a62a9,0
3ef3a5ec,0
a89c9cde,0
4465a9b4,0
543cdd29,0
bf8d62a1,0
e2edd6f2,0
2e2dbf54,1
030712a0,0
d6c627f0,0
56ff322d,0
a73cbb7e,0
dbc206a9,0
d7cb24c5,0
4d8fb03b,0
5e0f6b61,0
2a97b153,0
c769b2c3,0
525df53b,0
f1e0c20e,0
57e9f4e5,0
76c88601,0
817cd588,0
ebb77090,0
e989f478,0
49ec5e65,0
f9e3ed98,0
395fd0b3,0
97393006,0
4ea94b7f,0
83bb2387,0
56009627,0
d922bd0a,0
7e9f98e1,0
3fd6b65b,0
f370581c,0
ffcaae19,0
3a298eb5,0
4b91443f,0
6eef56aa,0
5bd0fa9f,0
5b3d6ba6,0
5a600dc5,0
fb32d850,0
dd3adbe8,0
097826cb,0
b7e27470,0
a37a9852,0
ae35ba96,0
15018eb5,0
89c67d91,0
cc699ec2,0
7a3184e8,0
e4b19021,0
c7494aae,0
ba575957,0
70e6d9ca,0
2f628db1,0
74b151a2,0
9a1481b7,0
e535d84d,0
949506e6,0
b6964856,0
d3faa40a,0
0da2a2e1,0
002b0188,0
0fc68029,0
75cd889c,0
b137a7a8,0
c36bf9e5,0
09c15978,0
52644054,0
44d55110,0
3ce8cb0b,0
a6d6d38c,0
19500958,0
c853e8e6,0
a3279f55,0
bd9b04b3,0
ba67a4f2,0
c1befeef,0
07cdc12c,1
1f95ac0b,0
a6c7358d,0
838edfb8,0
5af7fda3,0
73222dae,0
85c9f729,0
36a5d109,0
f17dcf80,0
95fe5ecd,0
b0943be1,0
33bd89f3,0
e0ea4073,0
5292f007,0
11b15fc1,0
640c9f0b,0
3381de49,0
e40e146d,1
0a244e0b,0
d79ffb65,0
1dd09c11,0
b1e52cf0,0
e0d2818b,0
44a8f842,0
78268336,1
2a431e7a,0
c5ade4c5,0
e885819f,0
1a354339,0
b4ea38e2,0
65bd5908,0
be1a8730,1
d9b36a66,0
610c9e3a,0
62830998,0
779ee024,0
a085955d,0
26785ec1,0
4f169e02,0
8553402d,0
5108f8b9,0
ccda9d37,0
6f634ca0,0
8f4e0fe0,0
5f6b3ed2,0
560a5a4f,0
d45460f7,0
5514dddb,0
3e57869a,0
155b32a9,0
68e52d63,0
4326457c,0
3a1d353e,0
044c7b95,0
a3411d4f,0
75c4ea42,0
8e565173,0
9530a12d,0
c451df04,0
6f1507c4,0
1411a6d9,0
d114680d,0
fc09d65e,0
9ba044f0,0
f4130494,0
ea4415bc,0
34e6c353,0
af7f25e7,0
c151fab9,0
8f6c215e,1
43a59fd4,0
db3564c5,0
35932d5a,0
d5495977,0
6029ba27,0
f24b8ac6,0
f59ebb21,0
c9727e3d,0
343f8524,0
c0d6bcf8,0
a2c584f0,0
632dad5f,0
c9755377,0
9bf4932d,0
1f83aeb5,0
dafcc344,0
4dc45eea,0
6c92cbfe,0
4935eb80,0
161827c1,0
9cd89285,0
4d75ed20,0
e06e0dd0,0
d520c4a3,0
f2aa97a3,0
2e3c1d35,0
48b8d544,0
6cc05261,0
76d12e27,0
a3cd4fbd,1
ce096ed6,0
54a9e8c5,0
b9c76314,0
087e56be,0
0ead53ba,0
101bc5f6,0
988006ff,0
aaa0bc0b,0
36ee0c38,0
b5e1dcf2,0
a3f9efdc,0
7913218c,0
ffd9756a,0
86b14efc,0
a844e140,0
c85585a5,0
361924b2,0
5cd2ebbc,0
dee5f025,0
ba09f821,0
6f9194ad,1
7588053a,0
db420c57,0
5d129417,0
b17515e1,0
4f825807,0
4b5f3028,0
d784c98b,0
41ef0cbd,0
ac56c53c,0
5c1b62f6,0
2f0ecdd3,0
8fee7900,0
cb806be6,0
43ab1d82,0
ad43582f,0
7a7d88fe,0
675a531e,1
3605b0b3,0
6f763620,0
9c80d863,0
41b3780b,0
a9a0fa77,0
f6e4c47b,0
7c34e8c8,0
bda04a0d,0
d4b45bc8,0
791f1c4b,0
e755dd2c,0
176ccd75,0
5126b888,0
acd4de51,1
edc00b09,0
73de45e0,0
e9bce3d4,0
959ab636,0
1063fd61,0
d4ecf1ec,0
596123e2,0
8df1e4a0,0
04cfe908,0
82f4c021,0
e406a225,0
fcad3f84,0
070f0eff,0
2064f13a,0
da289704,0
e01856d8,0
c98edc6c,0
a2259876,0
baa70004,0
bdcd65de,0
e84d2cf0,0
5749c77d,0
2b8717e2,0
650ae4d7,0
ccd14e38,0
ceba6c2b,0
f43f633e,0
5361381b,0
c436656f,0
6390eb7f,0
b3a2c5b5,0
9e852335,0
91e9d304,0
f00aed9b,0
1b40a753,0
e7642a3d,0
7096f3f3,0
1eb0ec54,0
fe94d3f4,0
fc2d8cab,0
cc38eebe,0
d531ad47,0
2dcb1213,0
912d958d,0
7cb89e87,0
f8006cf5,0
b3eac313,0
3ee6a238,0
e59f3948,0
5b42fc05,0
1bc098f5,0
fadfa4be,0
cf64260f,0
735cda2a,0
66a0de5e,0
ee9b24eb,0
f6f91216,0
fe11cc8b,0
685f52a5,0
42ba5a76,0
41717ae6,0
68818b83,0
e0dad560,0
f1b363c4,0
00702e02,0
cbd1fda5,0
e0e3bfc7,0
14ab2d88,0
4d3e3e4a,0
4a767d63,0
8435f189,0
c6f2a39e,0
da791158,0
3178c6e2,0
1eef1fdc,0
9e345254,0
d6428d85,0
bccb795c,0
349d0750,0
134eb081,0
657592da,1
64c34a03,0
55b86ea0,0
316358ed,0
f9555569,0
75602c25,0
6837c19d,0
84560a6f,0
0a5c0f85,0
e83459c2,0
7a234480,0
502bc778,0
b5961e15,0
3bd1c838,0
6136a732,0
2ae4510e,0
d08c081c,0
75ed178f,0
0e887478,0
5822ddcf,0
228c6056,0
5588fa3f,0
351f1a0b,0
04b93ba0,0
54bb91bf,0
a0ed745a,0
87a142f4,0
3836fc46,0
687a1e38,1
c41e9e1b,0
24120769,1
dd1c059d,0
3fb60210,1
08e4065d,0
8580dd46,0
e920c6d5,0
23b5862f,0
786abc81,0
d24ddf86,0
e6cd59cf,0
12db1140,1
ac73425f,0
6a458342,0
191a81d4,0
f52df323,0
3bad42d9,0
0332afbe,0
51171ec3,0
75058e5f,0
2f21e5d2,0
ecae3d89,0
01f12f08,0
7fd3c1bd,0
b8e77014,0
c07ad04a,0
dc1aecbf,1
1115d6b4,0
e78f2924,0
cbe98c1b,0
3b22927e,0
bc03c1d6,0
8d3a447c,0
0b49d110,0
9b5c7cf5,0
d76b1c0a,0
155c89fe,0
9bdb68ee,0
dd83b0fc,0
985ff6f4,0
580d6e12,0
c3e46ad4,0
85daa65e,0
323b055c,0
cf26e7dd,0
1be08351,0
a4f0db7e,0
0f5caeb3,0
d4f0dd78,1
bd1454ab,0
628c5dde,0
8cbde3f1,0
eef8844d,0
08ae1a50,0
fe5a1069,0
11cce64d,0
d58d984e,0
19863427,0
17049a1f,0
93884676,0
0f428318,0
771d7a30,0
01067e00,0
f4924234,0
f9ada820,0
ae6f8eae,0
89bd1865,0
b010cad7,0
c03636c8,0
cb734621,0
0a818767,0
c9552fad,0
c85570bb,0
66131880,0
64cf2168,0
7b0b1ea4,0
696b28d6,0
4c47489e,0
e500fef7,0
735169a2,0
ef603336,0
b126e587,0
1805a37c,0
d517f524,0
d04ceaa0,0
4645a8e8,0
aca95b2b,0
ba3c6116,1
520a4f00,0
ab8a2363,0
0af44b4e,0
9f5a3651,0
70e332c2,0
499e9c9a,0
636500f0,0
5b5f97b2,0
708054a6,0
6679c844,0
112dc4d0,0
00665dda,0
990aec77,0
8f4b3e76,0
671fe85c,0
ad4aa6ec,0
b96dc365,0
23c4e476,0
b5f82b79,0
94561bda,0
e404d1ae,0
e9471403,0
1b3988a7,0
b9661c6b,0
b99c5d5e,0
88f257b6,0
8a300678,0
9fb23150,0
653bf96d,0
7b442e79,0
0765990d,0
10297297,0
b84b118e,0
33908ac1,0
ac04df6c,0
d3d3c03c,0
683608b1,0
629d415f,0
22da23d1,0
651814af,0
42981132,0
e69db5fa,0
6dc00c15,0
4399c3ec,0
1e7d5dcc,0
6607829c,0
b8c86b61,1
0976f081,0
e4e25503,0
63620460,0
4039370a,0
dd836f25,0
f84df45c,0
53c9b07b,0
6413a6b2,0
a5582b75,0
877fed98,0
fa320e2d,0
aef371a2,0
36ee353c,0
23db2ee7,0
297c0ca0,0
8bef8473,0
8f78f390,0
adf0382e,0
b2aad67c,0
709f8e2f,1
b75d2d25,0
004b8d91,0
4ee533ee,1
cb86514a,0
21f15378,0
bde00913,0
107a343d,0
b6596622,0
34827cfe,0
6c7a10df,0
2c8e6472,0
ca13afc4,0
3ce668ba,0
39536866,0
5e407c73,0
6beebf26,0
87f3f692,0
69c129e4,0
f4f01550,0
5bfba0a5,0
b1b1cc1c,0
9ff66ecc,0
ee9df527,0
f7ca46a8,0
1e64ad70,0
9d983fa6,0
28c9ec04,1
1be6a8c9,1
a20774c5,0
a1687309,0
34d81f7a,1
01319a6d,0
846b7041,0
babe4daa,0
5f9d4699,0
9018d74e,0
73b39a41,0
bdafd3cc,0
b606a8fb,0
e091e9ee,0
75132c80,0
cba8fb47,1
aee36dcb,0
68ffc0ba,0
a1d203a5,0
c49a64b7,0
33852ec5,0
c529d9cc,0
c4d5aa50,0
390f09f1,0
c418f4b2,0
832cbcf8,0
7d8604b0,0
b5bf0bb5,0
e2cb07df,0
128951f4,0
268aec1f,0
16a68821,0
6ca2f651,0
cb831c22,0
50ad46a5,0
44c87ba0,0
59bbd4ce,0
445818c5,0
0d741016,0
f4e5f53a,0
d89f2062,0
b5a813a9,0
3cf9adf8,0
445b333c,1
fb3c6e61,0
10a81b9e,0
2450dedb,0
4beeb5ae,0
6e85e81b,0
749695bb,0
9285ab6c,0
be9e5bb0,0
6eacdcdf,0
a336de62,0
2e40d9fc,0
f90ae1a2,0
0d4d220e,0
dc8113b0,0
e26e741c,0
c6ba975a,0
e9e8bce7,1
78c77917,0
c4d7626b,0
2a4f3215,0
7f94ea98,0
7c640c32,0
dadce2fb,0
12112447,0
9af05238,0
327b9a64,0
293a25f8,0
d664a63f,0
5a6f960f,0
5d8934da,0
7de2913a,0
d3be55c9,0
ef2cd1db,0
2eed82c9,0
382872ec,0
3952513a,0
ff360f9d,0
b0bc6e13,0
b483fe46,0
261a59e5,0
c1105568,0
e13efd02,0
96e87669,0
6c83d1c0,0
0404e68f,1
5439d2cf,0
c9a2036f,0
72e18b22,1
6e8a4a4f,0
fc382d0e,0
b4cf1057,0
f92a383c,0
a9ba8959,0
50b85d09,0
acf5dfc2,0
b0f4e0ca,0
c3d8e6b7,0
03d85b53,0
caba733d,0
7a65124d,0
5768416f,1
7e612bff,0
f2f70c8a,0
7952b29a,0
04b69fde,0
20873140,0
ca670d29,0
60f7fe21,0
a4bc2d95,0
4bd90b95,0
0f0d02e6,0
d928637c,0
0019e639,0
1ff3326b,0
d5d1c669,0
142378bf,0
b02998e9,0
074611db,0
103ad5ee,0
969aa412,0
64f0bfd7,0
c49fb8ea,0
e261620b,0
3c9d33a5,0
1c646973,0
80017008,0
89c09407,1
ac9e1ec1,1
c6225978,0
65693045,0
82462d5f,0
234a8e4d,1
c6fa903b,0
3a737d46,0
d8a020f0,0
16242974,0
6294a38a,0
44d60643,0
6cd651b9,0
d92c183b,0
ff97e281,0
f75ddabb,0
164fa3da,1
a157bc63,0
dc2aab07,0
13ab9f13,0
1056c482,0
e33469ee,0
be0f8552,0
b45336fc,0
f377fbb0,0
47fd7ea7,0
eff163ec,0
3bc82a4d,0
23961782,0
440bde98,0
c89cf7cc,0
37d3dc15,0
84e3ab7e,0
41fd4658,0
b394f605,0
106b022f,0
f5c0cc97,0
7af16472,0
1812d821,0
bb81e329,0
af5bcc3a,0
3ed3e1b0,0
3dec9150,0
107402b6,0
af60bf25,0
9979305a,0
4991d87e,0
5937b91e,0
1803b566,0
3881ee18,0
254bdfab,0
43e64cea,0
9fa67d9a,0
c14bd134,0
8b8935d7,0
c9154a44,0
1b326b58,0
b7688552,0
49c7e9dd,0
db96e511,0
c67729be,0
4628dbd7,0
c6862662,0
8539f29f,0
13cdba8c,0
b7acc752,0
d38845ab,0
ee367cc7,0
0165db0d,0
d7898b8c,0
9f4c635f,0
0fb2aab1,0
7f09398f,1
2f8b39b5,0
66eb4abf,0
1b2b8210,0
40b83d14,0
72ce692a,0
d563a730,0
e54c4e2a,0
adaa9274,1
7e5653a1,0
2e6c7f91,1
22215518,0
67359265,0
7be76c20,0
e5d109dc,0
58c76b78,0
f62947f9,0
d688893c,0
3c5d3782,0
571e03c6,0
fe469427,0
ea5d15a7,0
97ff2850,0
45e7fef5,0
bdd10859,0
98f50741,0
0be3783f,0
fe11956a,0
c5c2b8cf,0
c885cc2f,0
52dc7ad3,0
37043e0a,0
429a3440,0
398e3341,0
5ab88a3f,0
f105755d,0
03c2bb80,0
63f667d3,0
3db168b2,0
77deaa1f,0
58cdcc02,0
136788ab,0
9167d041,0
6daa6b33,1
506ae141,0
a618c138,0
538aec65,0
33d0185a,0
7564ebf5,0
b7635a7a,0
3f59cb79,0
a04a5cfc,0
b443e555,0
88eab91f,0
15de4f10,1
fcf18cc9,0
57d3d01e,0
44ba87ec,0
5c8be186,0
ca1bd2d9,0
c25f7b75,0
c8a2123e,0
063c2027,0
511c06bd,0
ad9e0683,0
5b126022,0
dd2ba6cf,0
3f7879ec,0
5406dca4,0
83dc16b3,0
b869cc39,0
dec70e74,0
d732e006,0
4d69665a,0
4452e6ff,0
68112bb4,0
010358c1,0
38a3a46e,0
189468a2,0
8603d175,0
7435c176,1
c6e09aab,0
1b58fdc3,0
3a1e42c8,0
5e0c7741,0
c943c384,1
b074ad6f,0
66ab3a10,0
613eadc9,0
9e51c806,0
8c0b15f6,0
8558bb8f,0
d9cfc6eb,0
dd988d26,0
dccbfcea,0
2943e4bd,0
de42e6be,0
16d2daae,0
585bd758,0
76cc65bd,0
4b463d76,0
c856b125,0
9069f87b,0
a5a62af0,0
aeee08e4,0
6d139e40,0
d3c2c578,0
c9b683a0,0
d323fbf1,0
31bca652,0
7234a2ae,0
94bcf656,0
ebdb5bf8,0
1b3f7f10,0
cf85c87d,0
66aea18a,0
d630027b,0
53c81d66,0
5ec1eacb,0
4e27a097,0
8a6377df,0
f3d289ca,0
aa2cb01c,0
48f87d15,0
092e593f,0
a4294d41,0
2020fc8e,0
ff9a58dd,0
64876c1d,0
d695f65d,0
2aa87e49,0
9473628f,0
e84b88ef,0
9f8c5944,0
09acaccb,0
9b91b3fd,0
e3591f0d,0
4acf780f,0
7984b981,0
2bd0af93,0
a80c0a63,0
a734485c,1
b37cd51a,0
2fd9b272,0
5c5ea764,0
f160b3a1,0
e36a1dc4,0
9bbf9588,0
247b20ac,0
76ec2f2b,0
11ae7dfa,0
f6eb4caf,0
5ef5c8f4,0
09996d10,0
6841bfc3,0
fd235df9,0
8be402d3,0
e5e76889,0
ad3c359b,0
8b34ab1c,0
3fe09c21,0
11694101,0
fd32f5b6,0
071e79e1,1
7a42b0f8,0
1ec1dddf,0
47e9a32b,0
cf81cfe9,0
bec78ebc,0
2dc631c9,0
850dbf07,0
f4c0c91c,0
bd6462b6,0
ab6e36fd,0
54d9e8da,0
67a8d8e8,0
7a5f6cab,0
285de691,0
833a2b06,0
9010ed23,0
54e997f5,0
731240ba,0
b4792e4d,0
9543054a,0
161ca1e9,0
5a46363a,0
065f9118,0
d0b3c372,0
ca3e78ba,0
7d8c746d,0
272175cd,0
046efad8,0
496ef3e5,1
fb6cad8b,0
35a172f9,0
19de7639,0
3da5bcae,0
127018aa,0
086bfd96,0
c27912c2,0
47fcacd6,0
3038c4f9,0
168667c9,0
b7d2f6cf,0
3042c7bf,0
0ec96f03,0
ebc71f21,0
ff89d18f,0
d6d57eca,0
36caf433,0
69a906ef,0
52985f81,0
f51d5d22,0
6e49ce53,0
dedf1377,0
f29c4995,0
