person,label
83328633,0
833991ae,1
833b000e,1
833c70ac,1
8346d256,0
834aefeb,0
834c8c03,0
835203dc,1
8353f14c,0
83559cd4,1
8357e34c,0
835abef8,1
835c2995,1
835dc625,1
835de83f,0
83641a9e,0
83669404,1
836e1a57,0
836ec8e8,1
837039f4,0
8377cbd8,0
837ac0de,1
837f3528,1
837fc10d,1
8386da1b,0
83898012,1
838b7526,0
838fb09d,1
8393c573,1
839670bf,0
83975d05,1
83a4d923,0
83a63766,0
83a8ab29,1
83adde29,1
83b28793,1
83b72aa7,0
83c12101,0
83c2b3a5,1
83c47d6b,0
83c58f66,1
83c84ddf,0
83cb2d54,1
83ccc315,1
83d183f2,1
83d63164,1
83d7a0f7,0
83dafa6b,0
83de6177,1
83deee5a,0
83e5ba9f,0
83f3cb5c,0
83f4cd97,0
83f8b245,0
83f9225f,1
83fed4bd,1
83ff1dc8,1
840f93fd,0
8417f861,1
841b7e52,0
841c4860,0
8425145f,0
84254c13,0
8425e05a,1
8427268a,1
842e9b4a,0
842eecae,1
8432568d,0
8436ef67,0
8436fe89,0
843b9810,0
843b9d6e,1
843de2fd,1
843df09b,1
843f9cc5,1
8451446a,1
8457d6e6,1
8458c79e,0
845a15fe,1
845bad26,0
845c97aa,1
845fba39,1
846372d4,1
846bd26c,1
846d209c,1
8471393e,0
84776d11,1
8479ec0b,1
847b40a8,1
847d9be3,0
84804966,0
8480655f,0
84810f99,1
848248d6,1
84865b70,0
84880b74,1
8488b036,0
848cc9bd,0
84902493,0
84903b1f,1
8490e6ae,0
84918dad,1
8493e20f,1
8497f819,1
849a1cb2,1
849a67bf,0
84ace858,0
84af6055,0
84affbb9,0
84b03623,0
84b19189,1
84b66e3e,0
84bbe41a,1
84bc6e79,0
84c4aba4,1
84c61ddd,0
84c6e0ad,0
84c84a74,1
84cb91e5,0
84ce04c8,1
84cf33d1,1
84d0093d,1
84d0a32b,1
84d48c6a,1
84d7b040,1
84e1cd5e,0
84ebc753,0
84ed7926,0
84f47222,1
84fca32c,1
84fe25fc,1
84ffffbc,0
85077c04,0
850e4f6f,1
8514a768,0
851de115,0
851f2678,0
851f7ff3,1
852481e4,0
8524d2f2,1
8526868f,0
852964d3,1
852a6ee6,0
852abc08,0
85369b4a,0
85374b8c,1
8539d5ad,1
853d80ff,1
85463ed6,0
8546ef16,0
854f8c38,0
855146eb,0
8551ab8e,0
8551eb10,1
855241d2,1
8554873d,1
8554b288,1
85576365,0
855be1f4,0
855be957,0
8563c29e,1
8566e9ea,1
856ab09c,0
856b4d89,1
856dc224,1
857290eb,0
85750e6b,1
857867b7,0
857e408d,1
857fea6a,1
85829584,1
85832d15,1
858aa2e0,1
858fbae5,1
8592fc07,1
859316f3,0
8597195b,0
85981c7b,1
85984185,1
859e13ae,0
85a0e760,0
85a227de,1
85a82691,1
85a8749d,0
85ab7b37,1
85b808bf,1
85b94262,1
85bf7d03,1
85c34cdd,1
85c46c41,1
85c810c9,0
85ccb743,0
85d4184f,1
85d67f7c,0
85d87f82,1
85da4d7b,0
85de77ea,0
85dfe8cb,1
85e0f62a,1
85e44158,1
85e7ff13,0
85f45291,0
85f7afdd,1
85f9aff3,0
8600a4c0,0
86032d7c,1
8607146c,1
86083dd4,1
860bc52d,1
860cf97f,0
860dcf44,0
860fa6f7,1
860fa859,1
8611216e,0
8611970f,1
86159962,0
8618f920,1
861e16d5,1
86224410,1
862672bd,0
86312aba,1
86331e4b,1
8635963e,1
863b8554,1
8642126e,1
8647c8e8,1
864aafff,0
864b99bc,1
864d7367,0
86568d1c,0
8656c9b4,1
865a819c,1
865b4ca7,0
865b62ce,1
865d4fec,0
865e921f,1
8663bd91,1
86682863,1
8669deb3,1
866e4ac1,1
866f1c41,0
86715cc2,0
8672c86b,0
867b19bd,0
867f7e6d,1
867f858d,1
86809163,1
86811cb4,1
86821ba0,1
8685093e,0
86891ddf,1
8689303f,0
8689877c,1
868f6497,0
8693163d,0
8694d7d8,0
86956a58,0
869d0f8b,1
869e125a,1
86a07906,1
86a78c2a,1
86b06b5c,0
86b164ff,1
86b2333a,0
86b44a3e,0
86b89f44,0
86bfc5d7,0
86c10730,1
86c34d71,0
86c36a17,1
86c6fa3e,1
86c85ae2,0
86cbbc8a,1
86d037bc,0
86d5435b,0
86d5595b,0
86d6d2ec,1
86e77d8c,1
86eee647,1
86f46618,0
86f5b29a,0
86f7cd53,1
86fa4538,1
86ff6dc7,0
87019076,1
8701f2bc,1
87054cc2,1
870f8b72,1
8711b82b,1
871651af,0
87205038,1
8722e8fe,1
8723c18c,0
8724ce2d,1
8724d834,1
8724f729,1
8725ffe5,0
8726108d,0
8726ade6,1
8727ee03,1
87281a85,0
8729659d,0
872a9414,1
872d9b83,1
8732ef9f,0
87371ad6,0
87391f1e,0
873c74c8,0
874b2ada,1
874d6290,1
8750c34f,1
8752e106,1
8753b0bd,0
8753efc4,0
8758b77f,1
8759e5a5,1
875c04d7,0
87601345,0
87612d53,1
87682007,1
87769931,0
8776b46c,0
877ac5fd,1
87819e7c,1
8789675f,1
87898333,1
878b5953,1
8790d47c,1
879252da,1
87927a82,1
87928e49,1
879381a1,0
8793b2b2,1
8798d119,1
87996750,1
879a4f9c,1
87a2a1ad,1
87a95494,0
87aa13a4,1
87ab77dc,0
87b02276,0
87b0d56a,1
87b115a3,0
87bba041,0
87bdd2ad,1
87c20388,1
87d16263,1
87d306fc,1
87d493ae,1
87d7149a,0
87dc89e1,0
87dede0a,0
87e59757,0
87e8ab5f,0
87ea0eed,0
87ed7f83,1
87f0bdf1,1
87f25f84,0
87f4cad9,0
87feca2c,0
87fefcd2,0
87ff65ef,0
87ff8851,0
880192b8,1
880791d2,1
8808e6a9,0
8809b506,0
880af2c9,0
880b13ad,1
880b159b,1
88166527,1
88192af5,1
881bacab,0
881c4d75,0
881dd9e8,1
882115c5,1
8821b5f5,1
88276e4c,1
88294e79,1
8832f7a6,0
88385945,0
88385aca,0
8839e651,1
883a69eb,1
883e18a0,1
8844c4e8,0
88462a2f,1
88470909,0
884ba4bf,1
884eac04,1
88512a02,0
885aeb8d,0
8862c6fb,0
8866d9ad,1
8870e2f0,0
88717952,1
8872f09d,1
88753407,0
887783d3,0
8877b611,1
88815ad0,0
8883cbce,0
8884d781,1
8886105f,0
888a11a2,1
888b2f3f,0
888fc21c,0
888ff061,1
88960d21,0
8897a3b5,1
8898728a,1
8899178b,1
88998b43,1
889a2ed9,1
889e7dc0,0
88a161c3,1
88aa9ac6,0
88ab2d60,1
88af2591,1
88b198e4,0
88b1fc4b,1
88b75a7c,1
88bbc3df,1
88c27a1e,1
88c6bb01,0
88cd6c45,0
88d3e5f0,1
88d8aac2,0
88daaeb0,0
88db974f,0
88e817d6,1
88eb3cec,1
88eb69b1,0
88ec6e62,1
88ec79e6,0
88ef0bac,0
88f157e7,0
88f6df6e,1
88fa1406,1
88fe5eed,0
88ffdbca,0
8901dea1,1
8903dbcf,1
890410ba,0
8909e393,1
890a0d2f,0
890a88ab,1
890a9e5d,0
890f378f,1
8910dcc0,0
891b0d7c,0
891e5ff6,0
8925097f,1
8925fdd7,1
8929e2f1,0
892b3f1e,1
8930f49d,0
8936e83e,0
893cb5e3,0
893cf23a,0
89490188,0
894bfb74,1
894fbd88,0
89519a17,1
89582289,1
895ff3a1,1
89657829,1
896a10ce,1
896b9bc7,0
896befea,1
896eb799,1
896ee791,0
89730844,0
8979b375,1
897f7aab,0
8981d5ed,0
898eb7e3,1
898f7a08,1
898fc4e3,0
89987181,0
8999efc8,0
899c2b66,1
899d03e9,1
899f7d80,0
89a3cd57,1
89a40172,1
89a5d9f2,1
89aa83ab,1
89b5eb5d,1
89b61f18,1
89b86cc2,0
89ba33df,1
89bd090c,0
89be175f,0
89c248da,0
89c42f3c,1
89c501c6,1
89cf0135,0
89d51fe1,1
89d99d83,1
89e13829,0
89e1de20,1
89e392da,1
89e3c006,1
89e5a064,1
89eeecd6,1
89f57eed,1
89f62393,1
89f66ab5,1
89f69be3,0
89fbd82a,1
8a01ee1d,0
8a022ffe,1
8a0a63af,0
8a0e24c0,1
8a0ec5b9,1
8a0f9995,0
8a0f9a7c,1
8a0feafe,0
8a106d8e,1
8a15749b,0
8a1ab6c8,0
8a239827,1
8a271d38,1
8a28f6e4,1
8a310321,0
8a3164d7,0
8a34efe4,1
8a3cbdcf,1
8a3f5e27,1
8a420334,1
8a4647d2,0
8a4addbe,1
8a4b69ec,0
8a4ba4e2,1
8a4c1c83,0
8a50cb5e,1
8a51f2fd,0
8a520076,0
8a551319,1
8a564c11,0
8a590d23,1
8a5b0208,1
8a5da306,0
8a5e5f24,0
8a641afc,1
8a641ce5,1
8a649d85,1
8a6871c4,0
8a690b95,1
8a7cc274,1
8a7dabb9,1
8a81e198,1
8a8788dd,0
8a91cd5a,0
8a94b03a,0
8a9c0b31,0
8a9c1074,0
8a9cfc4e,1
8aa1c0c3,0
8aa5c448,0
8aa5e0d6,1
8aa9bb52,1
8aaece67,1
8ab5791a,1
8ab72334,1
8abfb7e6,1
8aca5ba9,0
8acd8960,1
8ad7518d,1
8ad75db0,0
8ada6540,0
8adabd3d,0
8adae679,0
8adaf260,0
8adf5493,0
8ae10740,0
8aea6c3d,1
8aeae473,1
8aeb37ef,1
8aed0b8e,0
8af335dd,1
8af44d28,0
8af5f7ad,0
8af64425,0
8af6ec7a,0
8afb7c42,0
8b024efe,0
8b067aaf,0
8b099c99,1
8b0a1bb0,1
8b0ba162,1
8b0e8da6,1
8b0f3a1e,1
8b17c4e1,1
8b17ef11,0
8b182a28,1
8b1a6e75,1
8b1bdd99,0
8b210378,1
8b221a97,1
8b23a0ae,1
8b3a65e7,1
8b3bc271,1
8b3d9cfb,0
8b3e9e11,1
8b432d00,0
8b44e901,1
8b49fff2,0
8b4c3531,1
8b57c42c,1
8b635fba,0
8b63b2ed,1
8b63d2f1,1
8b6475db,0
8b658791,0
8b6c2447,0
8b6d30b2,1
8b6e7b61,1
8b6e89e3,0
8b6f83bb,1
8b703e8c,1
8b7294ca,0
8b72b2a3,0
8b735480,1
8b7531d4,0
8b799702,1
8b7a6f49,1
8b7f6565,0
8b813663,0
8b826190,0
8b8b1af2,1
8b8decd6,1
8b8fe7ae,1
8b90e6de,1
8ba0cec1,1
8ba12c25,0
8ba340b3,0
8ba92519,0
8bb1438d,1
8bb21332,1
8bb42e67,1
8bb7fe33,1
8bbae7d4,1
8bbb0cab,1
8bc18fb6,1
8bc1fe12,0
8bc26b43,1
8bc2ed56,0
8bc36e05,1
8bc55768,1
8bd1b916,1
8bd69ae9,1
8bd7eac2,1
8bdb2689,1
8bdeef7f,0
8be375c1,0
8be4d720,0
8be5c182,1
8be5d29e,0
8be6d66d,0
8be7a36b,1
8be890fa,0
8bea6f18,1
8beab7f3,1
8bec5c51,1
8beec6ad,1
8bf800ed,1
8bf8962c,1
8bfd6c83,1
8bff383f,0
8c02024b,0
8c05098d,1
8c0a63bb,0
8c0b2695,1
8c0c6c22,1
8c0f34d0,1
8c129928,1
8c18dca5,1
8c21a82a,0
8c229f4b,1
8c26ac71,1
8c28579b,0
8c2a9355,0
8c2b070d,1
8c2e72ab,1
8c307797,1
8c30c0d8,1
8c34e33c,1
8c4261f1,0
8c4513c9,1
8c4bff70,1
8c4cb1a0,1
8c4d9ff4,1
8c51d1df,0
8c54e2ee,1
8c564ce5,1
8c593782,0
8c5c5b8b,1
8c61c937,0
8c62fb27,1
8c69d2d9,0
8c6e7ac4,1
8c6e8cf5,1
8c7054d3,0
8c748ac1,1
8c758f32,0
8c75a7ef,1
8c776ab6,1
8c78a04e,1
8c79b05b,1
8c7db79a,1
8c827ea0,1
8c84b554,1
8c904c0d,1
8c913994,0
8c9bd784,1
8c9e5225,0
8ca0154f,0
8ca11218,0
8ca30177,1
8caa54b1,0
8cad193e,1
8cb4672c,0
8cb84991,0
8cba4096,0
8cbe1106,1
8cbf97ce,1
8cbf9b54,1
8cc70df6,1
8cceb03f,0
8ccfe56c,0
8cd10872,1
8cd1b30c,1
8cd28573,1
8cd303e6,0
8cd4e19c,1
8cda27f7,0
8cda767d,1
8cdb5260,1
8cdc56fe,0
8cdc7297,1
8ce1b9c4,1
8ce393aa,0
8ce6516a,1
8ce9842b,1
8cf0dfeb,0
8cf151bf,1
8cfe70d4,0
8cff4755,1
8cffc8b2,1
8d01cf7f,0
8d038f6a,0
8d0b2634,1
8d0ec0f7,0
8d161f36,1
8d1a4ab9,1
8d1be1d6,1
8d1c5fcd,0
8d1ef149,1
8d248524,1
8d304bd0,0
8d312b93,1
8d34d460,1
8d38e9a5,0
8d3c9977,0
8d3e7172,0
8d40f490,0
8d468d59,1
8d4871e5,1
8d4c08f6,1
8d4d6acd,1
8d514ba8,0
8d52bb38,0
8d542eb0,1
8d6660c4,0
8d6b54d1,1
8d7470c7,1
8d76fe8c,1
8d7b9e30,1
8d7cf74d,1
8d81917c,1
8d8de3c8,0
8d8f81d7,1
8d926b5c,1
8d93026f,0
8d975212,1
8d991159,0
8d9e827d,1
8da42a4f,0
8dab0502,1
8dab39aa,1
8dabc4c0,1
8dad3b43,0
8db456e1,0
8db52e33,0
8db6aea5,0
8db73aef,1
8db91738,1
8dba431b,0
8dc60146,0
8dcb5433,0
8dcd6543,1
8dd1a1e0,0
8dd58746,1
8dd5e1f5,0
8dd96ac0,1
8ddb43a5,0
8ddd99a8,1
8ddebe0b,1
8ddf2588,1
8ddf29dd,1
8de69b51,1
8deb49c3,0
8def5e77,1
8df3643b,0
8df475d8,1
8df4e747,1
8df8b906,0
8dfac24a,1
8dfb43d6,1
8dfd6a41,0
8e01ee42,0
8e08ba47,0
8e0cfd2a,1
8e0d9c00,1
8e106896,1
8e174d5b,1
8e17778e,1
8e1bdb41,0
8e21f3ed,1
8e26205a,1
8e27b402,0
8e298145,1
8e2a329e,1
8e2e3ba8,0
8e316a06,1
8e31abae,0
8e326964,1
8e36c40f,1
8e38c109,0
8e3928a8,1
8e3aa145,1
8e3b328e,0
8e3cf231,1
8e3ed87d,1
8e41b4c3,0
8e442787,1
8e543e14,0
8e5546a3,1
8e55a8d3,1
8e56c4be,0
8e5904a8,1
8e5dcfc1,0
8e5f0f57,1
8e5fb6fb,0
8e644aec,1
8e661942,1
8e66fe9e,0
8e6bf505,1
8e6dc1fe,0
8e6de18a,1
8e793956,1
8e797acf,0
8e7c6d7b,0
8e825724,0
8e853952,1
8e87ddc1,1
8e8bcd03,1
8e8d0645,0
8e8d9298,0
8e95a791,1
8e95f6fc,1
8e96b9f3,0
8e97b7b9,1
8e987425,0
8e9dc4f9,0
8e9e8bc2,0
8ea105ab,1
8ea172d6,1
8ea2ce62,1
8ea36b73,1
8ea4c165,1
8ea714e1,1
8ea88463,0
8ea95c2a,0
8ead199d,0
8eaf1540,0
8eb2708b,0
8eb2972f,1
8ec1d18e,1
8ecb94ae,1
8ecf5480,1
8ed384c5,1
8ed7b595,0
8ed9e6f4,1
8edf933a,0
8ee06293,0
8ee1bf4a,1
8eea78b1,1
8eecbef6,1
8efdfc17,1
8f041105,0
8f0936fe,0
8f0a9fd7,0
8f0b265f,1
8f106d06,1
8f192725,0
8f1980fb,1
8f1987f6,0
8f1ddcbe,1
8f22400e,1
8f2fb6e8,0
8f302c42,0
8f308841,1
8f30d2eb,1
8f354833,0
8f35f0bd,0
8f38ea09,0
8f3b2ef1,1
8f3e00ae,0
8f3ee247,0
8f3fc2c1,1
8f407a00,1
8f40a8b3,1
8f42c9b2,1
8f49e18d,1
8f4abeb9,0
8f4da8d4,1
8f4e7fd0,0
8f4fa682,0
8f506b39,0
8f52d757,0
8f542893,1
8f5971e3,0
8f5b3ce1,1
8f6d708a,0
8f71033c,0
8f71e794,0
8f7339b7,0
8f7452ab,1
8f769b24,0
8f773b6e,1
8f7922d1,1
8f7d334b,1
8f7f521a,0
8f81bf12,0
8f83c7eb,0
8f867c2e,0
8f889628,1
8f89ab60,1
8f9039ca,0
8f93a51d,0
8f94818c,0
8f971140,0
8f9738ab,1
8f9c39f4,0
8f9d64a0,1
8f9d80f9,0
8f9ea839,1
8f9f1346,1
8fa109b5,0
8fa35bf1,0
8fa64647,1
8fa9c5e1,0
8faa25fb,1
8faa97e6,1
8fb0ad00,0
8fb30300,0
8fb4929e,0
8fb666db,1
8fbb2ffc,0
8fbf14e6,0
8fbfa7a6,0
8fc15537,0
8fc8e58c,1
8fc9a7da,1
8fca6872,1
8fcbd80c,1
8fcdb92c,0
8fce5316,0
8fd2664b,1
8fd3ae5d,1
8fd5b993,0
8fd72742,1
8fda1228,1
8fda579c,1
8fdfe9e8,1
8fe4a402,1
8fe593d7,1
8fef7071,1
8ff47e7c,1
8ffad8ee,0
8ffce74b,1
900525b9,0
90129ce8,0
90162ac0,0
90191e82,0
901a0e4a,0
901a6af6,0
901d214c,0
902b9742,1
903086a9,1
90315bb1,0
9032dc32,1
903501a2,1
9037c038,1
90389c63,0
903e0a50,0
90454037,0
90480f52,0
90499591,1
904a0570,1
904b2bcf,1
904ccc55,1
904eaabf,0
90552e6c,1
90592822,1
90594f30,0
905c88c0,1
90627c8f,0
9062d69e,0
90646d74,0
90650caf,1
9065edcd,1
9069d261,1
906bba5b,1
906bc46e,1
907b6730,1
907f772d,1
908090f0,0
9081b352,0
908575d2,1
9085c77a,1
908b4131,0
908c2ce7,1
908c3925,0
908d41eb,1
90932bee,1
90982fc7,0
909ea1b6,1
90a0f36a,1
90a175dd,0
90a34235,0
90a7b66f,0
90a7b85a,1
90ab8a89,1
90af9839,1
90b6e6d2,1
90b9ebf5,0
90bceb93,1
90bd198e,0
90c00a2a,1
90c0311a,1
90c22f9d,0
90c88f8b,0
90cd2735,1
90cd3d09,0
90d293e5,1
90dbb237,0
90df7f04,0
90e23f20,0
90e2a1c2,1
90e2c7b3,1
90e47b12,0
90eaafbc,1
90eb763e,1
90f67b55,0
910320d8,1
910557d7,1
91055a04,1
910598e9,1
91060acd,0
91089ee2,1
910a1616,0
910ac18e,1
91106305,1
9111b0a4,0
91149c53,0
91176adc,1
91197df3,0
91223180,0
91274e51,0
9131d061,0
9131d4f1,1
91361ad6,1
913da947,1
913e5e29,1
913f2080,0
9141de5b,1
91450165,0
9148f835,1
914f8202,0
91522189,1
9153d9ed,0
9159048c,0
9159348e,0
915efa2e,1
91622e7e,0
91661ae8,1
91662b26,1
91667028,0
916681a6,1
9169dffa,0
916cc097,1
916dba93,1
91727869,0
91752493,0
9176d0cf,1
917c5dba,0
91800bac,1
9184f3fc,0
91854267,1
918b4d2f,1
918b534c,0
9192a432,1
91960583,1
919715a1,1
919a2ec5,0
919bcd48,0
919f8918,1
91a0a976,1
91a293e8,0
91a2c059,1
91a3bd7c,0
91a4211e,0
91a58325,0
91ab06ad,1
91ac2165,1
91adbafc,0
91af9c9b,1
91b67554,1
91c6b610,1
91cc7ee1,1
91d2d336,0
91d6abd4,0
91d77b52,1
91dd8d0b,0
91e2cd9f,1
91e8206e,1
91e936ec,1
91edf254,1
91f1565d,1
91f25eae,1
91f4a9b7,1
91f5f90b,1
91fa9092,1
91fafebe,1
920483fb,1
92059fdf,0
92080e54,1
92093991,1
920a2520,0
920b4ac0,0
920b5864,1
920c6535,1
920ec48c,0
92136cf5,0
921392a8,1
92175128,1
92187611,1
921f07c2,1
9220f754,1
9222e012,1
9223767e,1
92297d43,1
922ad610,1
922c5c54,0
922cebc7,1
923238d6,1
9234bb45,1
92350f2d,0
92391ce7,0
923a2446,1
923e4848,0
92411a18,0
9242353b,0
9245384a,1
92476278,1
924797fb,0
924fd9ba,1
925014ae,1
92502061,1
92555ed9,0
925a02a7,1
925b99f9,1
925ea0a2,0
9262f4b3,0
9263d035,1
92701a93,0
92714621,0
9275b4c6,1
9276ec64,1
92779c34,1
9278d021,1
9279299b,1
927b1251,0
927b90d6,0
927cef50,1
927e9014,1
927f9b6f,1
9280ba0d,1
92859db8,1
9288dce4,0
928cb450,1
928d56a3,1
9291aa78,1
92934601,0
92a7c860,1
92a9ef15,1
92b08f30,0
92b102ee,0
92b24f5c,1
92b5e8b3,1
92b6869c,1
92b8b154,1
92b8f188,0
92b92e4f,1
92c0da7b,1
92c18035,0
92c79ffe,1
92c81866,1
92d10383,0
92d8aa8c,0
92df0152,0
92e9d7d6,0
92ee4206,1
92efcc71,1
92f11ac2,0
92f2d94b,1
92f42cac,0
92f90ce9,0
92f9ec4a,0
92f9f36a,1
92fa69be,0
92fb2bb5,1
92fbe8f3,1
92ff2412,0
92fff76d,0
930105c5,1
93015951,0
9306c124,1
93070726,0
930a5847,1
930a7a49,1
930c2cf8,1
930c3b37,0
930dd59b,1
930e59cb,1
93128743,0
931425b5,1
931538b8,1
9317447d,1
9322d2cd,0
9325e31e,1
932f9ab3,1
9330b532,1
93369f49,0
9337896b,1
933cfc27,0
933df858,0
93439d47,0
934e35c5,1
93554cd1,1
9357dbc4,1
9359fb57,1
935b71e8,1
935e8b0c,1
9361f7c4,1
93636217,1
9365c0cd,1
9366f56d,1
9370d765,1
93711c32,1
93729c43,1
937625b4,1
9376a191,0
937a6ad6,1
938170b9,1
93848de6,1
93854fe6,0
9388007b,1
938aff32,0
9395118e,0
9396a77e,0
9398409f,1
93a263c0,0
93a28c5a,0
93a6ad50,0
93a97e5b,0
93a9f521,0
93adaf9d,1
93b88670,1
93bb9b2f,0
93c0379d,1
93c3c318,1
93d03788,0
93d1226c,1
93d17393,0
93d18691,1
93d26b10,1
93d8c68e,0
93d8e63c,0
93d97d01,1
93e11f75,0
93e46da5,0
93e79e6a,1
93eb13f5,1
93f1e287,1
93ff155f,1
93ffb691,1
9400cded,1
9403909c,1
9404261b,1
94075926,1
940771d3,0
9409ae29,1
940a3d66,1
940b2457,1
940faebe,1
94105369,1
94118235,1
9411a009,0
9412c50e,1
94157b0f,1
941c4057,1
94238a0e,0
9427514d,1
94283c36,1
94295e23,1
942a1736,1
942aa451,1
942d0372,0
942f0f0c,0
94345646,1
94349066,1
94387bba,0
943a655f,0
943b577c,1
943bf4d6,0
943e26d7,1
94439847,1
9443b2b5,1
944a3608,0
944acaf6,1
944ed54b,1
944ee923,0
945022d0,1
94504aaf,0
945127f5,1
9456a41c,1
945d4694,0
945f450f,0
9463d141,1
946cc1aa,0
946da61f,1
9470562b,1
9479169f,1
947db7a8,1
94811457,1
9481c227,0
94820337,1
9485204e,1
948b8207,1
948c30fa,1
948c448b,0
948de764,1
948ff949,1
9492be2f,1
9492f5db,1
949a270c,0
949a6f28,0
949dcad8,1
94a4b8dc,0
94a50c33,1
94a5d283,0
94a658c0,0
94a836be,1
94a93837,0
94a9e898,1
94aae70e,1
94b00705,1
94b0470b,0
94b31d2d,1
94b60605,1
94ba23cf,1
94bd6f22,0
94be55c1,1
94bed751,0
94c90318,1
94c9f9de,1
94ca9966,0
94cc1552,0
94cc2ace,0
94ced8f1,0
94cf593f,1
94d38c82,0
94d3dc43,1
94d49501,0
94d58d1f,0
94e22bcf,0
94e2468d,1
94e5a7f3,0
94ea5cef,1
94f3e785,1
94f46b02,0
94f4e2be,1
94f73a07,1
94fb4b66,1
94fe3635,1
94ff38b4,1
94ff902a,1
95005fcb,1
95065dd4,0
9506c7d7,1
95099326,1
950baaab,1
950d107e,1
950d4135,1
9511d4d6,0
951b43bb,1
951bcce8,0
951e4ddd,0
951f4568,0
952b069c,1
952be2c7,1
952c5d72,1
9531b1bb,1
9534119b,1
95371a7d,0
953987fd,1
9539aeb5,1
953f7245,1
9540a16d,0
95414047,1
9547b4cc,1
95481666,0
95499018,0
9549b7c7,0
95516ad6,1
955902e3,1
95592a71,1
955cf839,1
956092cc,1
95620946,0
9564b8bc,0
95659baa,0
9566db84,1
956782e2,0
9568ead4,1
956e4b57,1
9572468b,0
957a5155,1
957b0041,0
957d3f8f,1
95826231,0
9584c227,1
958570d7,1
95869a36,1
9591ec40,1
95925977,1
9598c705,0
959c053e,0
95a52bc5,0
95a867d9,1
95adc8ff,0
95b3557d,1
95b5b9dd,1
95b82ab0,1
95c05d81,0
95c10c7a,0
95c46386,0
95c497e8,0
95c6ca21,0
95c76ea6,1
95c7c014,0
95c866f5,1
95c8cdda,1
95c9e6dd,1
95cafdc6,1
95d0fb7c,0
95d124e1,0
95d1743a,1
95d2e22a,0
95d344ec,1
95d3759e,1
95d3847d,1
95d7e641,0
95d80735,0
95d8b311,1
95da9c4d,0
95dadff6,0
95dea19c,0
95e6cbc3,1
95e7568f,0
95e756fa,1
95ed2674,0
95ee19e1,1
95ee35b1,0
95f2ed20,0
95f413d7,0
95f4baee,1
95f6cf2c,0
95f9b1ce,1
95fa2713,1
96073407,1
960d9442,1
961423ad,1
961a105b,1
961f965a,1
961fdbe6,1
96260a26,1
9626d78d,0
9627036d,1
96295e4b,0
9629f65b,1
962a4bf3,1
962df43e,1
96331f0c,1
9636874b,1
96385040,1
9638640d,1
963f1bcd,1
96425a5d,0
96435f4e,1
964c71aa,0
964dbae6,1
964e16ff,0
965017d5,1
96502a84,0
9653b68b,1
96586ae1,1
965a0d30,0
96604581,1
966409f5,0
966854ef,1
966b901f,1
966bab1a,0
966e44f8,1
966fbae2,1
967141d3,1
9673b8f3,1
967a21bf,1
967bc9bf,0
967f08be,0
967f40af,1
967ffc93,1
9684798e,1
9686a451,1
9686cdd6,0
96873f0e,1
9687e87a,0
9688a389,1
968ffdf5,1
9693d8ef,1
9697e464,1
969b3461,0
96a36bc8,1
96a4e0ee,1
96a88e59,1
96ad02f8,0
96b29517,0
96c4f8d3,0
96c6a7d4,0
96c9c2d4,0
96cdf090,0
96d29c05,1
96dc11c2,1
96e1066d,0
96e38b16,0
96e52b0e,1
96ee5fc1,1
96f59ba3,1
96f73e73,1
96f814cb,1
9707cd0e,1
970c4758,1
9711130d,0
97117ce3,1
9711f755,1
9718fa77,0
971d830f,1
971f7017,0
971f79af,1
9724bb2e,0
97262c1c,1
97267956,0
97288f9e,1
97311e1c,0
973b476a,1
973d9035,1
973ea67b,1
97426cb4,0
97461b8d,1
97580473,0
975d83d1,0
97665c2c,1
976ed6a9,0
9776fab7,0
9777d7ce,0
97797de2,0
9787129e,1
978d50c6,1
978e076b,1
979022c6,0
9794cc0a,1
97958e21,0
979c5375,1
979d1023,1
979dd0c2,1
979f5985,1
97a45638,0
97abc4b5,0
97b8e3f9,1
97ba7d89,1
97bb46df,0
97c3e3d9,1
97cf0461,0
97d022d2,0
97d02b6a,1
97d1c78c,1
97dc1480,1
97ddab06,1
97def99e,0
97e0737d,0
97e22e1f,0
97eb9986,1
97ecf24d,1
97ecf2e1,0
97f28f3e,0
97fb2a7d,1
9804628e,0
980823f7,1
98090612,1
9809462d,1
980a012b,1
980b049a,1
980fd579,0
981a30ba,0
98216e49,0
98240aed,0
9824127d,0
982b5d27,0
9839951d,1
9839d33f,0
983a1992,1
983b201e,0
983b29e3,0
984129b6,1
9841b0c5,1
9848240b,1
984873b4,0
984a0ac4,0
9851c1a7,1
98523d43,0
9855e264,0
9859a338,1
985e7d07,0
985f9ce2,0
985fe133,0
9866b2fc,1
9869229b,1
986d38bb,0
986f518a,1
98714a25,1
98729846,0
98891135,0
988e5549,0
988eb96f,1
989674b9,1
989c86d0,0
989d91a2,0
989e69d0,1
98a514fd,1
98a9bb17,0
98ad94b1,0
98aee269,0
98b20877,1
98b26fd3,0
98b551cc,1
98b5716b,0
98bd1948,0
98bf2a8e,0
98c60b74,1
98c616f8,1
98c62221,1
98ca0da9,1
98ce2899,0
98d3e75f,1
98d536c2,1
98da2788,0
98dba004,1
98defcd3,0
98e11ed7,1
98e349f4,1
98e43c2e,0
98e9cc4a,0
98f0502b,1
98f70bc2,1
98f78b66,0
98f817d6,1
98fe2db2,0
9900821d,1
990232cf,1
99071589,1
99094988,1
990a7018,1
990c29de,0
